[37m2022-07-08 12:48:26.297 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 15:04:34.137 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm2[0m
[37m2022-07-10 15:04:34.137 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm2[0m
[37m2022-07-10 15:04:34.137 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.137 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.137 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm2[0m
[37m2022-07-10 15:04:34.137 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm2[0m
[37m2022-07-10 15:04:34.137 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:13:57.19 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 15:13:57.19 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-10 15:13:57.20 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-10 15:13:57.20 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-10 15:13:57.20 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-10 15:13:57.20 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-10 15:13:57.455 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-10 15:13:57.462 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-10 15:13:57.462 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-10 15:14:03.408 | INFO     |  [DataReader.py:73] {'scout_id': 'trevor', 'match_key': 'qm5', 'team_number': '4499', 'alliance': 'Blue', 'driver_station': '3', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '2', 'auto_misses': '1', 'taxied': '1', 'auto_shooting_zones': 'Terminal;Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '15', 'teleop_misses': '2', 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': '1', 'attempted_traversal': '1', 'climb_time': '15', 'final_climb_type': 'Traversal', 'defense_pct': '.25', 'defense_rating': '3', 'counter_defense_pct': '.25', 'counter_defense_rating': '3', 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 15:14:03.409 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 15:14:03.543 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 15:14:09.840 | INFO     |  [DataReader.py:73] {'scout_id': 'shayaan', 'match_key': 'qm5', 'team_number': '8739', 'alliance': 'Red', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '1', 'taxied': '1', 'auto_shooting_zones': 'Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '2', 'teleop_misses': '1', 'teleop_shooting_zones': 'Opposing Tarmac;Elsewhere', 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': None, 'final_climb_type': 'No Climb', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '.5', 'counter_defense_rating': '2', 'driver_rating': '2', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 15:14:09.841 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 15:14:10.177 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 15:14:12.210 | INFO     |  [DataReader.py:73] {'scout_id': 'Chris', 'match_key': 'qm5', 'team_number': '8822', 'alliance': 'Red', 'driver_station': '3', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '0', 'teleop_misses': '0', 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': None, 'final_climb_type': 'No Climb', 'defense_pct': '.75', 'defense_rating': '0', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '1', 'auto_notes': None, 'teleop_notes': 'Theyre ass', 'misc_notes': 'Theyre ass'}[0m
[32m2022-07-10 15:14:12.210 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[37m2022-07-10 15:14:26.884 | INFO     |  [DataReader.py:73] {'scout_id': 'sarah', 'match_key': 'qm5', 'team_number': '2832', 'alliance': 'Blue', 'driver_station': '1', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': None, 'auto_shooting_zones': None, 'teleop_lower_hub': '0', 'teleop_upper_hub': '9', 'teleop_misses': '2', 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': '1', 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': '2', 'final_climb_type': 'Low', 'defense_pct': '.25', 'defense_rating': '1', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '2', 'auto_notes': 'not moving', 'teleop_notes': 'trouble intaking', 'misc_notes': None}[0m
[32m2022-07-10 15:14:26.884 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 15:14:27.439 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 15:14:39.958 | INFO     |  [DataReader.py:73] {'scout_id': 'shashwat', 'match_key': 'qm5', 'team_number': '1574', 'alliance': 'Blue', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '2', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '9', 'teleop_misses': '1', 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': None, 'attempted_traversal': '1', 'climb_time': '18', 'final_climb_type': 'Traversal', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '.5', 'counter_defense_rating': '4', 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': 'They picked up red balls twice', 'misc_notes': None}[0m
[32m2022-07-10 15:14:39.958 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 15:14:40.157 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 15:15:08.759 | INFO     |  [DataReader.py:73] {'scout_id': 'Jay', 'match_key': 'qm5', 'team_number': '201', 'alliance': 'Red', 'driver_station': '1', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '1', 'auto_misses': '3', 'taxied': None, 'auto_shooting_zones': None, 'teleop_lower_hub': '0', 'teleop_upper_hub': '13', 'teleop_misses': '1', 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': '1', 'climb_time': '12', 'final_climb_type': 'Traversal', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '2', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 15:15:08.759 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 15:15:08.987 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 15:15:09.254 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 15:15:14.247 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm5[0m
[37m2022-07-10 15:15:14.247 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm5[0m
[37m2022-07-10 15:15:14.247 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm5[0m
[1;31m2022-07-10 15:15:14.248 | ERROR    |  [DataVal.py:245] In qm5, frc4499 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:15:14.248 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.248 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.248 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.248 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm5[0m
[37m2022-07-10 15:15:14.248 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm5[0m
[37m2022-07-10 15:15:14.249 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.249 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.249 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm5[0m
[37m2022-07-10 15:15:14.249 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm5[0m
[37m2022-07-10 15:15:14.249 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.249 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.249 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm5[0m
[37m2022-07-10 15:15:14.249 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm5[0m
[37m2022-07-10 15:15:14.249 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:15:14.249 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm5[0m
[37m2022-07-10 15:15:14.249 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm5[0m
[37m2022-07-10 15:15:14.250 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm5[0m
[1;31m2022-07-10 15:15:14.250 | ERROR    |  [DataVal.py:245] In qm5, frc8739 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:15:14.250 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.250 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.250 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.250 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm5[0m
[37m2022-07-10 15:15:14.250 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm5[0m
[37m2022-07-10 15:15:14.250 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.250 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.250 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm5[0m
[37m2022-07-10 15:15:14.250 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm5[0m
[37m2022-07-10 15:15:14.250 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm5[0m
[1;31m2022-07-10 15:15:14.250 | ERROR    |  [DataVal.py:308] In qm5, 8739 rated for defense but NO DEFENSE PCT[0m
[37m2022-07-10 15:15:14.250 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.250 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm5[0m
[37m2022-07-10 15:15:14.251 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm5[0m
[37m2022-07-10 15:15:14.251 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:15:14.251 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm5[0m
[37m2022-07-10 15:15:14.251 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm5[0m
[37m2022-07-10 15:15:14.251 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm5[0m
[1;31m2022-07-10 15:15:14.251 | ERROR    |  [DataVal.py:245] In qm5, frc8822 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:15:14.251 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.251 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.251 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.251 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm5[0m
[37m2022-07-10 15:15:14.251 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm5[0m
[37m2022-07-10 15:15:14.251 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.252 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.252 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm5[0m
[37m2022-07-10 15:15:14.252 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm5[0m
[37m2022-07-10 15:15:14.252 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm5[0m
[1;31m2022-07-10 15:15:14.252 | ERROR    |  [DataVal.py:316] In qm5, 8822 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[37m2022-07-10 15:15:14.252 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.252 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm5[0m
[37m2022-07-10 15:15:14.252 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm5[0m
[37m2022-07-10 15:15:14.252 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:15:14.252 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm5[0m
[37m2022-07-10 15:15:14.252 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm5[0m
[37m2022-07-10 15:15:14.252 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm5[0m
[1;31m2022-07-10 15:15:14.252 | ERROR    |  [DataVal.py:245] In qm5, frc2832 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:15:14.253 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.253 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.253 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.253 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm5[0m
[37m2022-07-10 15:15:14.253 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm5[0m
[37m2022-07-10 15:15:14.253 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.253 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.253 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm5[0m
[37m2022-07-10 15:15:14.253 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm5[0m
[37m2022-07-10 15:15:14.253 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm5[0m
[1;31m2022-07-10 15:15:14.253 | ERROR    |  [DataVal.py:316] In qm5, 2832 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[37m2022-07-10 15:15:14.253 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.253 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm5[0m
[37m2022-07-10 15:15:14.253 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm5[0m
[37m2022-07-10 15:15:14.253 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:15:14.254 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm5[0m
[37m2022-07-10 15:15:14.254 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm5[0m
[37m2022-07-10 15:15:14.254 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm5[0m
[1;31m2022-07-10 15:15:14.254 | ERROR    |  [DataVal.py:245] In qm5, frc1574 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:15:14.254 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.254 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.254 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.254 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm5[0m
[37m2022-07-10 15:15:14.254 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm5[0m
[37m2022-07-10 15:15:14.254 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.254 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.254 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm5[0m
[37m2022-07-10 15:15:14.254 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm5[0m
[37m2022-07-10 15:15:14.255 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm5[0m
[1;31m2022-07-10 15:15:14.255 | ERROR    |  [DataVal.py:308] In qm5, 1574 rated for defense but NO DEFENSE PCT[0m
[37m2022-07-10 15:15:14.255 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.255 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm5[0m
[37m2022-07-10 15:15:14.255 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm5[0m
[37m2022-07-10 15:15:14.255 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:15:14.255 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm5[0m
[37m2022-07-10 15:15:14.255 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm5[0m
[37m2022-07-10 15:15:14.255 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm5[0m
[1;31m2022-07-10 15:15:14.255 | ERROR    |  [DataVal.py:245] In qm5, frc201 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:15:14.255 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.255 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.255 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.255 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm5[0m
[1;33m2022-07-10 15:15:14.256 | WARNING  |  [DataVal.py:354] In qm5, 201 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[37m2022-07-10 15:15:14.256 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm5[0m
[37m2022-07-10 15:15:14.256 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm5[0m
[1;31m2022-07-10 15:15:14.256 | ERROR    |  [DataVal.py:260] In qm5, 201 MISSING AUTO SHOOTING ZONES[0m
[1;31m2022-07-10 15:15:14.256 | ERROR    |  [DataVal.py:265] In qm5, 201 MISSING TELEOP SHOOTING ZONES[0m
[37m2022-07-10 15:15:14.256 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.256 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm5[0m
[37m2022-07-10 15:15:14.256 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm5[0m
[37m2022-07-10 15:15:14.256 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm5[0m
[1;31m2022-07-10 15:15:14.256 | ERROR    |  [DataVal.py:308] In qm5, 201 rated for defense but NO DEFENSE PCT[0m
[1;31m2022-07-10 15:15:14.256 | ERROR    |  [DataVal.py:316] In qm5, 201 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[37m2022-07-10 15:15:14.256 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm5[0m
[37m2022-07-10 15:15:14.256 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm5[0m
[1;31m2022-07-10 15:15:14.256 | ERROR    |  [DataVal.py:386] In qm5, 201 INCORRECT TAXI according to TBA[0m
[37m2022-07-10 15:15:14.257 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm5[0m
[37m2022-07-10 15:15:14.257 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:24:12.963 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 15:24:12.964 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-10 15:24:12.964 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-10 15:24:12.964 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-10 15:24:12.964 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-10 15:24:12.965 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-10 15:24:13.292 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-10 15:24:13.300 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-10 15:24:13.300 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-10 15:24:31.259 | INFO     |  [DataReader.py:73] {'scout_id': 'trevor', 'match_key': 'qm9', 'team_number': '3128', 'alliance': 'Blue', 'driver_station': '3', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '1', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '4', 'teleop_misses': '1', 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': '1', 'attempted_traversal': '1', 'climb_time': '16', 'final_climb_type': 'Traversal', 'defense_pct': '1.0', 'defense_rating': '2', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '2', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
