[37m2022-07-16 08:37:30.324 | INFO     |  [DataVal.py:17] Logging started[0m
[1;33m2022-07-16 17:07:01.900 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 17:07:02.57 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 17:07:06.223 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:07:06.224 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:07:06.224 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:07:06.224 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:07:06.225 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:07:06.225 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:15:33.566 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 17:15:33.567 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 17:15:33.567 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 17:15:33.567 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 17:15:33.568 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 17:15:33.569 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 17:15:33.569 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 17:15:37.17 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 17:15:41.52 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:15:41.525 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:15:45.16 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:15:45.222 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:15:47.146 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:15:47.549 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 17:15:47.751 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:16:26.934 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:16:27.404 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 17:16:27.543 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:16:42.462 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 17:16:45.867 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:16:45.868 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:16:45.868 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:16:45.868 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:16:45.868 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:16:45.869 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:25:49.573 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 17:25:49.574 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 17:25:49.574 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 17:25:49.574 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 17:25:49.575 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 17:25:49.576 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 17:25:49.576 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 17:26:04.388 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:26:06.49 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:26:09.714 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 17:26:14.850 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:26:15.119 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 17:26:15.254 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:26:21.743 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:26:21.881 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:27:32.692 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:27:32.895 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 17:27:51.975 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:27:51.976 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:27:51.976 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:27:51.976 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:27:51.977 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:29:23.190 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 17:29:23.191 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 17:29:23.191 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 17:29:23.191 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 17:29:23.192 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 17:29:23.192 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 17:29:23.193 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 17:29:28.368 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:29:28.938 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 17:29:32.604 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:33:18.266 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 17:33:18.266 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 17:33:18.267 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 17:33:18.267 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 17:33:18.267 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 17:33:18.268 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 17:33:18.268 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 17:33:22.424 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:33:22.623 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:33:29.754 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:33:30.18 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 17:33:30.292 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:33:31.625 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:33:31.886 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:33:36.312 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 17:33:53.18 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 17:35:20.714 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 17:36:03.289 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:36:03.289 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:36:03.290 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:36:03.290 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:36:03.290 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:36:03.290 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:41:01.785 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 17:41:01.786 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 17:41:01.786 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 17:41:01.786 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 17:41:01.787 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 17:41:01.788 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 17:41:01.788 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 17:41:12.96 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:41:12.436 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:41:22.267 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:41:22.431 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:41:24.994 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 17:41:34.464 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:41:34.840 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:41:54.989 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 17:42:25.115 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:42:25.383 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 17:42:25.546 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 17:42:31.669 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:42:31.669 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:42:31.669 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;31m2022-07-16 17:42:31.670 | ERROR    |  [DataVal.py:238] frc67 was NOT IN MATCH qm67, on the Red alliance[0m
[37m2022-07-16 17:42:31.670 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:42:31.670 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:42:31.670 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:48:53.621 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 17:48:53.622 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 17:48:53.622 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 17:48:53.622 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 17:48:53.622 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 17:48:53.623 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 17:48:53.623 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 17:48:58.11 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 17:49:02.69 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 17:49:04.809 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:49:04.945 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 17:49:05.203 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:49:08.42 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:49:08.239 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:49:14.575 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 17:49:23.800 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 17:49:28.468 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:49:28.469 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:49:28.469 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:49:28.469 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:49:28.469 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:49:28.469 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:55:44.81 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 17:55:44.81 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 17:55:44.82 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 17:55:44.82 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 17:55:44.82 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 17:55:44.83 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 17:55:44.83 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 17:55:59.998 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:56:00.335 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:56:05.261 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:56:05.598 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:56:20.528 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:56:21.796 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:56:27.199 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:56:27.488 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 17:56:27.826 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:56:40.285 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:56:40.488 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:56:56.412 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:56:56.613 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 17:56:59.405 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:56:59.406 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:56:59.406 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:56:59.406 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:56:59.406 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:56:59.407 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:58:09.586 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 17:58:09.586 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 17:58:09.587 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 17:58:09.587 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 17:58:09.587 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 17:58:09.587 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 17:58:09.588 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 17:58:12.904 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:58:13.310 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 17:58:14.651 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 18:44:00.849 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 18:44:00.850 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 18:44:00.850 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 18:44:00.850 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 18:44:00.851 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 18:44:00.851 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 18:44:00.852 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 18:44:06.920 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 18:44:07.122 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 18:44:19.15 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 18:44:19.285 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 18:44:19.421 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 18:44:35.651 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 18:44:42.862 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 18:44:48.797 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 18:44:48.798 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 18:44:48.798 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 18:44:48.799 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
